JUICE_HEADLESS_TEST_BEGIN
EXTERNAL_INPUT_READY keyboard=hardware gamecontroller=xinput-v1 state=/var/mobile/Containers/Data/Application/31FD36ED-09D6-4C6D-B8F7-CD64EFFB7022/Documents/JuiceData/controller-v1.bin
DISPLAY_SOCKET path=/var/mobile/Containers/Data/Application/31FD36ED-09D6-4C6D-B8F7-CD64EFFB7022/Documents/j.sock bind=0 listen=0 errno=2
CONTROL_V1_SOCKET path=/var/mobile/Containers/Data/Application/31FD36ED-09D6-4C6D-B8F7-CD64EFFB7022/Documents/jc1.sock bind=0 listen=0 errno=2
EXPERIMENTAL_STATE multi_window=1 x86_64=1
HOST_METAL_DEVICE available=0 name=none
GUI_READY
EXPERIMENTAL_X86_64 enabled=1
AUTO_LAUNCH_CUSTOM path=/var/mobile/Documents/JuiceData/SmokeTests/graphics-x86_64/juice-vulkan-smoke.exe machine=0x8664
PE_ARCH_DETECTED machine=0x8664 arch=x86_64 runtime=Grape-X64 path=/var/mobile/Documents/JuiceData/SmokeTests/graphics-x86_64/juice-vulkan-smoke.exe
RUNTIME_SELECTED runtime=Grape-X64 prefix=/var/mobile/Containers/Data/Application/31FD36ED-09D6-4C6D-B8F7-CD64EFFB7022/Documents/JuiceData/GrapePrefix-x86_64
PREFIX_RUNTIME_LINKS count=0 system32=/var/mobile/Containers/Data/Application/31FD36ED-09D6-4C6D-B8F7-CD64EFFB7022/Documents/JuiceData/GrapePrefix-x86_64/drive_c/windows/system32
PREFIX_APISET_READY path=/var/mobile/Containers/Data/Application/31FD36ED-09D6-4C6D-B8F7-CD64EFFB7022/Documents/JuiceData/GrapePrefix-x86_64/drive_c/windows/system32/apisetschema.dll existing=0
Wine server: 0 pid=21506

GUI launch /var/mobile/Documents/JuiceData/SmokeTests/graphics-x86_64/juice-vulkan-smoke.exe: 0 pid=21507
[JuiceWine parent] bundle libraries path=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Libraries:/var/jb/usr/lib
[JuiceWine parent] launching /private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/loader/wine
[JuiceWine parent] child PID=21508
[JuiceWine] iOS low-VA release start=0x10000 end=0x100000000 status=0 OK
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetColorWriteEnableEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetColorWriteMaskEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetComputeOccupancyPriorityNV not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetConservativeRasterizationModeEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetCoverageModulationModeNV not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetCoverageModulationTableEnableNV not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetCoverageModulationTableNV not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetCoverageReductionModeNV not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetCoverageToColorEnableNV not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetCoverageToColorLocationNV not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetCullMode not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetCullModeEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetDepthBias2EXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetDepthBiasEnable not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetDepthBiasEnableEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetDepthBoundsTestEnable not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetDepthBoundsTestEnableEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetDepthClampEnableEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetDepthClampRangeEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetDepthClipEnableEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetDepthClipNegativeOneToOneEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetDepthCompareOp not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetDepthCompareOpEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetDepthTestEnable not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetDepthTestEnableEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetDepthWriteEnable not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetDepthWriteEnableEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetDescriptorBufferOffsets2EXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetDescriptorBufferOffsetsEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetDeviceMask not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetDeviceMaskKHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetDiscardRectangleEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetDiscardRectangleEnableEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetDiscardRectangleModeEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetDispatchParametersARM not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetEvent2 not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetEvent2KHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetExclusiveScissorEnableNV not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetExclusiveScissorNV not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetExtraPrimitiveOverestimationSizeEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetFragmentShadingRateEnumNV not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetFragmentShadingRateKHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetFrontFace not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetFrontFaceEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetLineRasterizationModeEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetLineStipple not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetLineStippleEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetLineStippleEnableEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetLineStippleKHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetLogicOpEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetLogicOpEnableEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetPatchControlPointsEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetPerformanceMarkerINTEL not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetPerformanceOverrideINTEL not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetPerformanceStreamMarkerINTEL not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetPolygonModeEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetPrimitiveRestartEnable not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetPrimitiveRestartEnableEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetPrimitiveRestartIndexEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetPrimitiveTopology not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetPrimitiveTopologyEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetProvokingVertexModeEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetRasterizationSamplesEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetRasterizationStreamEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetRasterizerDiscardEnable not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetRasterizerDiscardEnableEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetRayTracingPipelineStackSizeKHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetRenderingAttachmentLocations not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetRenderingAttachmentLocationsKHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetRenderingInputAttachmentIndices not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetRenderingInputAttachmentIndicesKHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetRepresentativeFragmentTestEnableNV not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetSampleLocationsEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetSampleLocationsEnableEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetSampleMaskEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetScissorWithCount not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetScissorWithCountEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetShadingRateImageEnableNV not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetStencilOp not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetStencilOpEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetStencilTestEnable not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetStencilTestEnableEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetTessellationDomainOriginEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetVertexInputEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetViewportShadingRatePaletteNV not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetViewportSwizzleNV not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetViewportWScalingEnableNV not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetViewportWScalingNV not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetViewportWithCount not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSetViewportWithCountEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdSubpassShadingHUAWEI not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdTraceRaysIndirect2KHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdTraceRaysIndirectKHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdTraceRaysKHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdTraceRaysNV not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdUpdateMemoryKHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdUpdatePipelineIndirectBufferNV not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdWaitEvents2 not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdWaitEvents2KHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdWriteAccelerationStructuresPropertiesKHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdWriteAccelerationStructuresPropertiesNV not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdWriteBufferMarker2AMD not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdWriteBufferMarkerAMD not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdWriteMarkerToMemoryAMD not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdWriteMicromapsPropertiesEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdWriteTimestamp2 not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdWriteTimestamp2KHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCompileDeferredNV not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkConvertCooperativeVectorMatrixNV not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCopyAccelerationStructureKHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCopyAccelerationStructureToMemoryKHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCopyImageToImage not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCopyImageToImageEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCopyImageToMemory not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCopyImageToMemoryEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCopyMemoryToAccelerationStructureKHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCopyMemoryToImage not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCopyMemoryToImageEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCopyMemoryToMicromapEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCopyMicromapEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCopyMicromapToMemoryEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCreateAccelerationStructure2KHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCreateAccelerationStructureKHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCreateAccelerationStructureNV not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCreateCuFunctionNVX not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCreateCuModuleNVX not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCreateDataGraphPipelineSessionARM not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCreateDataGraphPipelinesARM not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCreateDeferredOperationKHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCreateDescriptorUpdateTemplate not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCreateDescriptorUpdateTemplateKHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCreateGpaSessionAMD not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCreateIndirectCommandsLayoutEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCreateIndirectCommandsLayoutNV not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCreateIndirectExecutionSetEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCreateMicromapEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCreateOpticalFlowSessionNV not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCreatePipelineBinariesKHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCreatePrivateDataSlot not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCreatePrivateDataSlotEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCreateRayTracingPipelinesKHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCreateRayTracingPipelinesNV not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCreateRenderPass2 not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCreateRenderPass2KHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCreateSamplerYcbcrConversion not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCreateSamplerYcbcrConversionKHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCreateShaderInstrumentationARM not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCreateShadersEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCreateTensorARM not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCreateTensorViewARM not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCreateValidationCacheEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCreateVideoSessionKHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCreateVideoSessionParametersKHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkDebugMarkerSetObjectNameEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkDebugMarkerSetObjectTagEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkDeferredOperationJoinKHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkDestroyAccelerationStructureKHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkDestroyAccelerationStructureNV not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkDestroyCuFunctionNVX not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkDestroyCuModuleNVX not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkDestroyDataGraphPipelineSessionARM not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkDestroyDeferredOperationKHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkDestroyDescriptorUpdateTemplate not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkDestroyDescriptorUpdateTemplateKHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkDestroyGpaSessionAMD not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkDestroyIndirectCommandsLayoutEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkDestroyIndirectCommandsLayoutNV not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkDestroyIndirectExecutionSetEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkDestroyMicromapEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkDestroyOpticalFlowSessionNV not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkDestroyPipelineBinaryKHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkDestroyPrivateDataSlot not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkDestroyPrivateDataSlotEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkDestroySamplerYcbcrConversion not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkDestroySamplerYcbcrConversionKHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkDestroyShaderEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkDestroyShaderInstrumentationARM not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkDestroyTensorARM not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkDestroyTensorViewARM not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkDestroyValidationCacheEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkDestroyVideoSessionKHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkDestroyVideoSessionParametersKHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetAccelerationStructureBuildSizesKHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetAccelerationStructureDeviceAddressKHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetAccelerationStructureHandleNV not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetAccelerationStructureMemoryRequirementsNV not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetAccelerationStructureOpaqueCaptureDescriptorDataEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetBufferDeviceAddress not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetBufferDeviceAddressEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetBufferDeviceAddressKHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetBufferMemoryRequirements2 not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetBufferMemoryRequirements2KHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetBufferOpaqueCaptureAddress not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetBufferOpaqueCaptureAddressKHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetBufferOpaqueCaptureDescriptorDataEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetCalibratedTimestampsEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetCalibratedTimestampsKHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetClusterAccelerationStructureBuildSizesNV not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetDataGraphPipelineAvailablePropertiesARM not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetDataGraphPipelinePropertiesARM not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetDataGraphPipelineSessionBindPointRequirementsARM not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetDataGraphPipelineSessionMemoryRequirementsARM not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetDeferredOperationMaxConcurrencyKHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetDeferredOperationResultKHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetDescriptorEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetDescriptorSetHostMappingVALVE not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetDescriptorSetLayoutBindingOffsetEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetDescriptorSetLayoutHostMappingInfoVALVE not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetDescriptorSetLayoutSizeEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetDescriptorSetLayoutSupport not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetDescriptorSetLayoutSupportKHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetDeviceAccelerationStructureCompatibilityKHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetDeviceBufferMemoryRequirements not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetDeviceBufferMemoryRequirementsKHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetDeviceCombinedImageSamplerIndexNVX not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetDeviceFaultDebugInfoKHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetDeviceFaultInfoEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetDeviceFaultReportsKHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetDeviceGroupPeerMemoryFeatures not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetDeviceGroupPeerMemoryFeaturesKHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetDeviceGroupPresentCapabilitiesKHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetDeviceGroupSurfacePresentModesKHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetDeviceImageMemoryRequirements not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetDeviceImageMemoryRequirementsKHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetDeviceImageSparseMemoryRequirements not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetDeviceImageSparseMemoryRequirementsKHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetDeviceImageSubresourceLayout not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetDeviceImageSubresourceLayoutKHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetDeviceMemoryOpaqueCaptureAddress not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetDeviceMemoryOpaqueCaptureAddressKHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetDeviceMicromapCompatibilityEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetDeviceQueue2 not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetDeviceSubpassShadingMaxWorkgroupSizeHUAWEI not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetDeviceTensorMemoryRequirementsARM not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetDynamicRenderingTilePropertiesQCOM not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetEncodedVideoSessionParametersKHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetFenceFdKHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetFenceWin32HandleKHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetFramebufferTilePropertiesQCOM not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetGeneratedCommandsMemoryRequirementsEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetGeneratedCommandsMemoryRequirementsNV not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetGpaDeviceClockInfoAMD not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetGpaSessionResultsAMD not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetGpaSessionStatusAMD not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetImageDrmFormatModifierPropertiesEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetImageMemoryRequirements2 not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetImageMemoryRequirements2KHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetImageOpaqueCaptureDataEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetImageOpaqueCaptureDescriptorDataEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetImageSparseMemoryRequirements2 not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetImageSparseMemoryRequirements2KHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetImageSubresourceLayout2 not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetImageSubresourceLayout2EXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetImageSubresourceLayout2KHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetImageViewAddressNVX not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetImageViewHandle64NVX not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetImageViewHandleNVX not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetImageViewOpaqueCaptureDescriptorDataEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetLatencyTimingsNV not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetMemoryFdKHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkGetMemoryFdPropertiesKHR not found.
